# Chrom	Length
AS1.0ch10	23332362
AS1.0ch03	27792532
AS1.0ch01	31871028
AS1.0ch04	27254818
AS1.0ch11	22624652
AS1.0ch06	25294809
AS1.0ch02	30841828
AS1.0ch08	24359095
AS1.0ch07	24605788
Scaff014	170336
AS1.0ch05	26124437
AS1.0ch09	24111703
Scaff018	44179
Scaff020	105821
Scaff022	15173
Scaff023	33381
Scaff024	477000
Scaff025	21000
Scaff026	900422
Scaff027	28350
Scaff028	33394
Scaff029	82000
Scaff030	50000
Scaff031	75000
Scaff032	48308
Scaff033	28974
Scaff034	19000
Scaff035	16000
Scaff036	15000
Scaff037	15000
Scaff038	60777
Scaff039	46609
Scaff040	32401
Scaff041	22247
Scaff042	19944
Scaff043	19597
Scaff044	18174
Scaff045	17619
Scaff046	17599
Scaff047	25000
Scaff048	25000
Scaff049	21000
Scaff050	10813
Scaff051	1000
Scaff052	1000
Scaff053	70000
Scaff054	25000
Scaff055	17288
Scaff056	25051
Scaff057	23221
Scaff058	1000
Scaff059	25000
Scaff060	25000
Scaff061	25000
Scaff062	57779
Scaff063	4319
Scaff064	17000
Scaff065	2000
Scaff066	4681
Scaff067	4677
Scaff068	2658
Scaff069	25000
Scaff070	58000
Scaff071	1000
Scaff072	34451
Scaff073	25000
Scaff074	25000
Scaff075	25000
Scaff076	37000
Scaff077	61216
Scaff078	9784
Scaff079	35000
Scaff080	32216
Scaff081	25000
Scaff082	25000
Scaff083	51569
Scaff084	25000
Scaff085	25000
Scaff086	25000
Scaff087	1000
Scaff088	1000
Scaff089	25000
Scaff090	25000
Scaff091	25000
Scaff092	25000
Scaff093	24708
Scaff094	1000
Scaff095	25000
Scaff096	1367
Scaff097	2000
Scaff098	1000
Scaff099	8594
Scaff100	1000
Scaff101	2000
Scaff102	25000
Scaff103	9415
Scaff104	33845
Scaff105	20551
Scaff106	65449
Scaff107	1000
Scaff108	17000
Scaff109	1000
Scaff110	9567
Scaff111	6433
Scaff112	2874
Scaff113	3000
Scaff114	32000
Scaff115	8000
Scaff116	6870
Scaff117	1000
Scaff118	2000
Scaff119	1000
Scaff120	9149
Scaff121	25000
Scaff122	58308
Scaff123	5902
Scaff124	63681
Scaff125	4681
Scaff126	4126
Scaff127	46555
Scaff128	1000
Scaff129	25000
Scaff130	6520
Scaff131	5000
Scaff132	15433
Scaff133	95134
Scaff134	1000
Scaff135	11145
Scaff136	2000
Scaff137	80864
Scaff138	5000
Scaff139	37000
Scaff140	1000
Scaff141	6000
Scaff142	29240
Scaff143	10000
Scaff144	5000
Scaff145	25000
Scaff146	25000
Scaff147	25000
Scaff148	69676
Scaff149	3000
Scaff150	1000
Scaff151	1000
Scaff152	9000
Scaff153	12870
Scaff154	2000
Scaff155	1769
Scaff156	1000
Scaff157	22000
Scaff158	100000
Scaff159	25000
Scaff160	1000
Scaff161	24399
Scaff162	5601
Scaff163	22801
Scaff164	20047
Scaff165	25000
Scaff166	1000
Scaff167	60433
Scaff168	4368
Scaff169	12000
Scaff170	74202
Scaff171	2000
Scaff172	1544
Scaff173	22028
Scaff174	2000
Scaff175	33000
Scaff176	4000
Scaff177	53000
Scaff178	1008
Scaff179	25000
Scaff180	25000
Scaff181	2000
Scaff182	15431
Scaff183	46569
Scaff184	1000
Scaff185	25000
Scaff186	14369
Scaff187	28866
Scaff188	75000
Scaff189	50000
Scaff190	75000
Scaff191	11000
Scaff192	25000
Scaff193	25000
Scaff194	1000
Scaff195	52560
Scaff196	6000
Scaff197	38000
Scaff198	2319
Scaff199	1000
Scaff200	3000
Scaff201	2592
Scaff202	4655
Scaff203	1000
Scaff204	11000
Scaff205	25000
Scaff206	50000
Scaff207	50000
Scaff208	4645
Scaff209	1172
Scaff210	24990
Scaff211	25000
Scaff212	2000
Scaff213	28868
Scaff214	1000
Scaff215	1000
Scaff216	10000
Scaff217	12553
Scaff218	1000
Scaff219	3000
Scaff220	9447
Scaff221	1000
Scaff222	30000
Scaff223	3000
Scaff224	16000
Scaff225	18894
Scaff226	17171
Scaff227	6521
Scaff228	1000
Scaff229	19000
Scaff230	55373
Scaff231	39237
Scaff232	14000
Scaff233	7000
Scaff234	14567
Scaff235	3179
Scaff236	1107
Scaff237	1000
Scaff238	21872
Scaff239	17474
Scaff240	20836
Scaff241	1000
Scaff242	1000
Scaff243	16426
Scaff244	50000
Scaff245	75000
Scaff246	1000
Scaff247	8855
Scaff248	25000
Scaff249	25000
Scaff250	37912
Scaff251	4000
Scaff252	21000
Scaff253	25000
Scaff254	7000
Scaff255	1000
Scaff256	4000
Scaff257	22433
Scaff258	55760
Scaff259	19159
Scaff260	25000
Scaff261	25000
Scaff262	25000
Scaff263	51692
Scaff264	25000
Scaff265	5303
Scaff266	25000
Scaff267	25000
Scaff268	15000
Scaff269	3000
Scaff270	1000
Scaff271	14000
Scaff272	1000
Scaff273	54553
Scaff274	16986
Scaff275	25000
Scaff276	1000
Scaff277	6306
Scaff278	18000
Scaff279	1000
Scaff280	14095
Scaff281	6095
Scaff282	7905
Scaff283	1000
Scaff284	10000
Scaff285	3905
Scaff286	3903
Scaff287	46477
Scaff288	16920
Scaff289	1000
Scaff290	25000
Scaff291	25000
Scaff292	15314
Scaff293	15795
Scaff294	25000
Scaff295	25000
Scaff296	8572
Scaff297	7812
Scaff298	17204
Scaff299	38000
Scaff300	14544
Scaff301	29408
Scaff302	33221
Scaff303	25000
Scaff304	5319
Scaff305	12000
Scaff306	1000
Scaff307	18000
Scaff308	9938
Scaff309	21865
Scaff310	25000
Scaff311	10549
Scaff312	13000
Scaff313	15902
Scaff314	4000
Scaff315	1126
Scaff316	1000
Scaff317	25000
Scaff318	12000
Scaff319	1000
Scaff320	1226
Scaff321	1047
Scaff322	25601
Scaff323	25000
Scaff324	75567
Scaff325	25000
Scaff326	25000
Scaff327	25134
Scaff328	25000
Scaff329	26179
Scaff330	5000
Scaff331	31335
Scaff332	6853
Scaff333	6000
Scaff334	6763
Scaff335	6000
Scaff336	25000
Scaff337	20654
Scaff338	21916
Scaff339	8521
Scaff340	24089
Scaff341	27231
Scaff342	64957
Scaff343	25000
Scaff344	15697
Scaff345	25000
Scaff346	25000
Scaff347	25000
Scaff348	50000
Scaff349	75000
Scaff350	50000
Scaff351	4674
Scaff352	18427
Scaff353	7233
Scaff354	30009
Scaff355	1000
Scaff356	10921
Scaff357	2123
Scaff358	3326
Scaff359	12026
Scaff360	26000
Scaff361	3000
Scaff362	3026
Scaff363	3623
Scaff364	25000
Scaff365	50000
Scaff366	125000
Scaff367	25000
Scaff368	21204
Scaff369	50228
Scaff370	40341
Scaff371	3000
Scaff372	150242
Scaff373	1000
Scaff374	25000
Scaff375	3000
Scaff376	8423
Scaff377	2000
Scaff378	2000
Scaff379	12845
Scaff380	5000
Scaff381	2000
Scaff382	4208
Scaff383	6000
Scaff384	25000
